# Shoggoth-Mini 3D打印订单

## 打印件清单（共6个设计，10个部件）

### (1) Dome（顶罩）
* 材料：PLA
* 颜色：灰色
* 数量：1个
* 文件：dome.step

### (2) Plate（底板）
* 材料：PLA
* 颜色：黑色【特别注意：唯一黑色部件】
* 数量：1个
* 文件：plate.step

### (3) Roller Cover（滚轮盖）
* 材料：PLA
* 颜色：灰色
* 数量：3个（相同部件）
* 文件：roller_cover.step

### (4) Roller（滚轮）
* 材料：PLA
* 颜色：灰色
* 数量：3个（相同部件）
* 文件：roller.step

### (5) Spike（尖头）
* 材料：PLA
* 颜色：灰色
* 数量：1个
* 文件：spike.step

### (6) Thick SpiRobs（触手主体）
* 材料：eTPU-95A【特别注意：特殊弹性材料】
* 颜色：灰色
* 数量：1个
* 文件：thick_spirobs.3mf（首选）或 thick_spirobs.step

## 打印注意事项

1. 所有文件均位于`assets/hardware/printing/`目录下
2. 请确保打印精度满足机械装配需求
3. Thick SpiRobs **必须**使用指定的eTPU-95A弹性材料打印
4. 底板必须为黑色，其他部件均为灰色
5. 请提前确认能否打印eTPU-95A材料（触手主体部分）

## 附加信息

- 这是一个机器人触手控制系统的部件
- 后续装配需要电机和摄像头等硬件
- 装配过程中需要用热熔螺母嵌入部分打印件 
